

time_s.npy:  79%|███████▉  | 897M/1.14G [00:21<00:05, 46.9MB/s][A[A


time_s.npy:  80%|███████▉  | 907M/1.14G [00:21<00:04, 56.0MB/s][A[A


values.npy:  73%|███████▎  | 4.58G/6.25G [01:37<00:38, 43.4MB/s]
values.npy:  73%|███████▎  | 4.59G/6.25G [01:37<00:31, 53.3MB/s]
values.npy:  73%|███████▎  | 4.59G/6.25G [01:37<00:36, 45.6MB/s]
values.npy:  74%|███████▎  | 4.60G/6.25G [01:37<00:29, 55.4MB/s]
values.npy:  74%|███████▎  | 4.61G/6.25G [01:37<00:35, 46.3MB/s]
values.npy:  74%|███████▍  | 4.62G/6.25G [01:37<00:29, 55.6MB/s]
values.npy:  74%|███████▍  | 4.62G/6.25G [01:37<00:34, 46.9MB/s]
values.npy:  74%|███████▍  | 4.63G/6.25G [01:38<00:28, 56.0MB/s]
values.npy:  74%|███████▍  | 4.64G/6.25G [01:38<00:36, 44.0MB/s]
values.npy:  74%|███████▍  | 4.65G/6.25G [01:38<00:29, 53.4MB/s]
values.npy:  74%|███████▍  | 4.66G/6.25G [01:38<00:39, 40.0MB/s]
values.npy:  75%|███████▍  | 4.67G/6.25G [01:38<00:31, 49.6MB/s]
values.npy:  75%|███████▍  | 4.67G/6.25G [01:39<00:35, 44.2MB/s]
values.npy:  75%|███████▍  | 4.68G/6.25G [01:39<00:29, 53.7MB/s]
values.npy:  75%|███████▌  | 4.69G/6.25G [01:39<00:33, 46.1MB/s]
values.npy:  75%|███████▌  | 4.70G/6.25G [01:39<00:28, 55.3MB/s]
values.npy:  75%|███████▌  | 4.71G/6.25G [01:39<00:32, 48.2MB/s]
values.npy:  75%|███████▌  | 4.71G/6.25G [01:39<00:26, 57.2MB/s]
values.npy:  76%|███████▌  | 4.72G/6.25G [01:39<00:32, 46.4MB/s]
values.npy:  76%|███████▌  | 4.73G/6.25G [01:40<00:27, 55.5MB/s]
values.npy:  76%|███████▌  | 4.74G/6.25G [01:40<00:33, 45.1MB/s]
values.npy:  76%|███████▌  | 4.75G/6.25G [01:40<00:27, 54.4MB/s]
values.npy:  76%|███████▌  | 4.75G/6.25G [01:40<00:33, 45.0MB/s]
values.npy:  76%|███████▌  | 4.76G/6.25G [01:40<00:27, 54.4MB/s]
values.npy:  76%|███████▋  | 4.77G/6.25G [01:40<00:31, 47.6MB/s]
values.npy:  76%|███████▋  | 4.78G/6.25G [01:41<00:25, 56.9MB/s]
values.npy:  77%|███████▋  | 4.79G/6.25G [01:41<00:33, 43.6MB/s]
values.npy:  77%|███████▋  | 4.80G/6.25G [01:41<00:27, 52.8MB/s]
values.npy:  77%|███████▋  | 4.80G/6.25G [01:41<00:34, 42.4MB/s]
values.npy:  77%|███████▋  | 4.81G/6.25G [01:41<00:29, 49.1MB/s]
values.npy:  77%|███████▋  | 4.82G/6.25G [01:41<00:35, 40.1MB/s]
values.npy:  77%|███████▋  | 4.83G/6.25G [01:42<00:29, 48.8MB/s]
values.npy:  77%|███████▋  | 4.83G/6.25G [01:42<00:27, 51.8MB/s]
values.npy:  77%|███████▋  | 4.84G/6.25G [01:42<00:33, 42.5MB/s]
values.npy:  78%|███████▊  | 4.84G/6.25G [01:42<00:30, 46.8MB/s]
values.npy:  78%|███████▊  | 4.85G/6.25G [01:42<00:33, 41.6MB/s]
values.npy:  78%|███████▊  | 4.86G/6.25G [01:42<00:29, 47.5MB/s]
values.npy:  78%|███████▊  | 4.86G/6.25G [01:43<00:33, 41.4MB/s]
values.npy:  78%|███████▊  | 4.87G/6.25G [01:43<00:26, 51.3MB/s]
values.npy:  78%|███████▊  | 4.88G/6.25G [01:43<00:35, 38.5MB/s]
values.npy:  78%|███████▊  | 4.89G/6.25G [01:43<00:28, 48.0MB/s]
values.npy:  78%|███████▊  | 4.90G/6.25G [01:43<00:32, 41.5MB/s]
values.npy:  78%|███████▊  | 4.91G/6.25G [01:43<00:26, 50.8MB/s]
values.npy:  79%|███████▊  | 4.91G/6.25G [01:44<00:31, 42.3MB/s]
values.npy:  79%|███████▊  | 4.92G/6.25G [01:44<00:25, 51.5MB/s]
values.npy:  79%|███████▉  | 4.93G/6.25G [01:44<00:30, 43.9MB/s]
values.npy:  79%|███████▉  | 4.94G/6.25G [01:44<00:24, 53.2MB/s]
values.npy:  79%|███████▉  | 4.94G/6.25G [01:44<00:30, 43.4MB/s]
values.npy:  79%|███████▉  | 4.95G/6.25G [01:44<00:24, 52.7MB/s]
values.npy:  79%|███████▉  | 4.96G/6.25G [01:45<00:31, 40.5MB/s]
values.npy:  80%|███████▉  | 4.97G/6.25G [01:45<00:25, 50.0MB/s]
values.npy:  80%|███████▉  | 4.98G/6.25G [01:45<00:29, 43.5MB/s]
values.npy:  80%|███████▉  | 4.99G/6.25G [01:45<00:23, 52.9MB/s]
values.npy:  80%|███████▉  | 4.99G/6.25G [01:45<00:27, 45.8MB/s]
values.npy:  80%|████████  | 5.00G/6.25G [01:45<00:22, 54.9MB/s]
values.npy:  80%|████████  | 5.01G/6.25G [01:46<00:28, 43.6MB/s]
values.npy:  80%|████████  | 5.02G/6.25G [01:46<00:23, 52.8MB/s]
values.npy:  80%|████████  | 5.02G/6.25G [01:46<00:26, 45.6MB/s]
values.npy:  81%|████████  | 5.03G/6.25G [01:46<00:22, 55.0MB/s]
values.npy:  81%|████████  | 5.04G/6.25G [01:46<00:29, 41.5MB/s]
values.npy:  81%|████████  | 5.05G/6.25G [01:46<00:23, 50.7MB/s]
values.npy:  81%|████████  | 5.06G/6.25G [01:47<00:28, 42.4MB/s]
values.npy:  81%|████████  | 5.07G/6.25G [01:47<00:22, 51.9MB/s]
values.npy:  81%|████████  | 5.07G/6.25G [01:47<00:28, 40.9MB/s]
values.npy:  81%|████████▏ | 5.08G/6.25G [01:47<00:23, 50.5MB/s]
values.npy:  81%|████████▏ | 5.09G/6.25G [01:47<00:26, 43.4MB/s]
values.npy:  82%|████████▏ | 5.10G/6.25G [01:47<00:21, 52.9MB/s]
values.npy:  82%|████████▏ | 5.10G/6.25G [01:48<00:24, 46.2MB/s]
values.npy:  82%|████████▏ | 5.11G/6.25G [01:48<00:20, 55.5MB/s]
values.npy:  82%|████████▏ | 5.12G/6.25G [01:48<00:23, 47.7MB/s]
values.npy:  82%|████████▏ | 5.13G/6.25G [01:48<00:19, 56.8MB/s]
values.npy:  82%|████████▏ | 5.14G/6.25G [01:48<00:22, 48.9MB/s]
values.npy:  82%|████████▏ | 5.15G/6.25G [01:48<00:19, 57.6MB/s]
values.npy:  82%|████████▏ | 5.15G/6.25G [01:49<00:23, 47.3MB/s]
values.npy:  83%|████████▎ | 5.16G/6.25G [01:49<00:19, 56.3MB/s]
values.npy:  83%|████████▎ | 5.17G/6.25G [01:49<00:21, 49.3MB/s]
values.npy:  83%|████████▎ | 5.18G/6.25G [01:49<00:18, 58.0MB/s]
values.npy:  83%|████████▎ | 5.19G/6.25G [01:49<00:21, 49.3MB/s]
values.npy:  83%|████████▎ | 5.19G/6.25G [01:49<00:18, 58.2MB/s]
values.npy:  83%|████████▎ | 5.20G/6.25G [01:49<00:21, 47.9MB/s]
values.npy:  83%|████████▎ | 5.21G/6.25G [01:50<00:18, 56.7MB/s]
values.npy:  83%|████████▎ | 5.22G/6.25G [01:50<00:21, 49.1MB/s]
values.npy:  84%|████████▎ | 5.23G/6.25G [01:50<00:17, 57.8MB/s]
values.npy:  84%|████████▎ | 5.23G/6.25G [01:50<00:21, 47.9MB/s]
values.npy:  84%|████████▍ | 5.24G/6.25G [01:50<00:17, 57.0MB/s]
values.npy:  84%|████████▍ | 5.25G/6.25G [01:50<00:21, 45.7MB/s]
values.npy:  84%|████████▍ | 5.26G/6.25G [01:50<00:18, 54.6MB/s]
values.npy:  84%|████████▍ | 5.27G/6.25G [01:51<00:20, 47.7MB/s]
values.npy:  84%|████████▍ | 5.27G/6.25G [01:51<00:17, 55.6MB/s]
values.npy:  84%|████████▍ | 5.28G/6.25G [01:51<00:24, 40.3MB/s]
values.npy:  85%|████████▍ | 5.29G/6.25G [01:51<00:20, 47.9MB/s]
values.npy:  85%|████████▍ | 5.30G/6.25G [01:51<00:22, 42.4MB/s]
values.npy:  85%|████████▍ | 5.31G/6.25G [01:51<00:18, 51.2MB/s]
values.npy:  85%|████████▍ | 5.31G/6.25G [01:52<00:21, 43.7MB/s]
values.npy:  85%|████████▌ | 5.32G/6.25G [01:52<00:17, 52.7MB/s]
values.npy:  85%|████████▌ | 5.33G/6.25G [01:52<00:20, 45.0MB/s]
values.npy:  85%|████████▌ | 5.34G/6.25G [01:52<00:16, 54.2MB/s]
values.npy:  85%|████████▌ | 5.34G/6.25G [01:52<00:21, 42.6MB/s]
values.npy:  86%|████████▌ | 5.35G/6.25G [01:52<00:17, 52.0MB/s]
values.npy:  86%|████████▌ | 5.36G/6.25G [01:53<00:20, 43.2MB/s]
values.npy:  86%|████████▌ | 5.37G/6.25G [01:53<00:16, 52.9MB/s]
values.npy:  86%|████████▌ | 5.38G/6.25G [01:53<00:19, 44.3MB/s]
values.npy:  86%|████████▌ | 5.39G/6.25G [01:53<00:16, 53.5MB/s]
values.npy:  86%|████████▋ | 5.39G/6.25G [01:53<00:18, 46.2MB/s]
values.npy:  86%|████████▋ | 5.40G/6.25G [01:53<00:15, 55.4MB/s]
values.npy:  87%|████████▋ | 5.41G/6.25G [01:54<00:19, 42.2MB/s]
values.npy:  87%|████████▋ | 5.42G/6.25G [01:54<00:16, 51.3MB/s]
values.npy:  87%|████████▋ | 5.42G/6.25G [01:54<00:19, 42.4MB/s]
values.npy:  87%|████████▋ | 5.43G/6.25G [01:54<00:15, 52.3MB/s]
values.npy:  87%|████████▋ | 5.44G/6.25G [01:54<00:19, 41.1MB/s]
values.npy:  87%|████████▋ | 5.45G/6.25G [01:55<00:15, 50.6MB/s]
values.npy:  87%|████████▋ | 5.46G/6.25G [01:55<00:17, 44.5MB/s]
values.npy:  87%|████████▋ | 5.47G/6.25G [01:55<00:14, 53.9MB/s]
values.npy:  88%|████████▊ | 5.47G/6.25G [01:55<00:16, 46.3MB/s]
values.npy:  88%|████████▊ | 5.48G/6.25G [01:55<00:13, 55.3MB/s]
values.npy:  88%|████████▊ | 5.49G/6.25G [01:55<00:16, 46.9MB/s]
values.npy:  88%|████████▊ | 5.50G/6.25G [01:55<00:13, 55.9MB/s]
values.npy:  88%|████████▊ | 5.51G/6.25G [01:56<00:16, 44.2MB/s]
values.npy:  88%|████████▊ | 5.51G/6.25G [01:56<00:13, 53.8MB/s]
values.npy:  88%|████████▊ | 5.52G/6.25G [01:56<00:15, 47.7MB/s]
values.npy:  88%|████████▊ | 5.53G/6.25G [01:56<00:12, 56.9MB/s]
values.npy:  89%|████████▊ | 5.54G/6.25G [01:56<00:14, 48.9MB/s]
values.npy:  89%|████████▊ | 5.55G/6.25G [01:56<00:12, 57.7MB/s]
values.npy:  89%|████████▉ | 5.55G/6.25G [01:57<00:14, 47.6MB/s]
values.npy:  89%|████████▉ | 5.56G/6.25G [01:57<00:12, 56.2MB/s]
values.npy:  89%|████████▉ | 5.57G/6.25G [01:57<00:15, 43.2MB/s]
values.npy:  89%|████████▉ | 5.58G/6.25G [01:57<00:12, 52.8MB/s]
values.npy:  89%|████████▉ | 5.59G/6.25G [01:57<00:14, 47.0MB/s]
values.npy:  90%|████████▉ | 5.60G/6.25G [01:57<00:11, 56.1MB/s]
values.npy:  90%|████████▉ | 5.60G/6.25G [01:58<00:13, 48.8MB/s]
values.npy:  90%|████████▉ | 5.61G/6.25G [01:58<00:11, 57.7MB/s]
values.npy:  90%|████████▉ | 5.62G/6.25G [01:58<00:12, 49.7MB/s]
values.npy:  90%|█████████ | 5.63G/6.25G [01:58<00:10, 58.3MB/s]
values.npy:  90%|█████████ | 5.63G/6.25G [01:58<00:13, 46.8MB/s]
values.npy:  90%|█████████ | 5.64G/6.25G [01:58<00:10, 55.8MB/s]
values.npy:  90%|█████████ | 5.65G/6.25G [01:58<00:12, 47.4MB/s]
values.npy:  91%|█████████ | 5.66G/6.25G [01:59<00:10, 56.3MB/s]
values.npy:  91%|█████████ | 5.67G/6.25G [01:59<00:13, 43.3MB/s]
values.npy:  91%|█████████ | 5.67G/6.25G [01:59<00:11, 48.7MB/s]
values.npy:  91%|█████████ | 5.68G/6.25G [01:59<00:13, 41.5MB/s]
values.npy:  91%|█████████ | 5.69G/6.25G [01:59<00:11, 49.9MB/s]
values.npy:  91%|█████████ | 5.70G/6.25G [01:59<00:10, 52.4MB/s]
values.npy:  91%|█████████ | 5.70G/6.25G [02:00<00:11, 47.4MB/s]
values.npy:  91%|█████████▏| 5.71G/6.25G [02:00<00:11, 48.0MB/s]
values.npy:  91%|█████████▏| 5.71G/6.25G [02:00<00:16, 33.1MB/s]
values.npy:  92%|█████████▏| 5.72G/6.25G [02:00<00:12, 43.1MB/s]
values.npy:  92%|█████████▏| 5.73G/6.25G [02:00<00:13, 38.2MB/s]
values.npy:  92%|█████████▏| 5.74G/6.25G [02:00<00:10, 47.7MB/s]
values.npy:  92%|█████████▏| 5.74G/6.25G [02:01<00:12, 40.9MB/s]
values.npy:  92%|█████████▏| 5.75G/6.25G [02:01<00:09, 50.1MB/s]
values.npy:  92%|█████████▏| 5.76G/6.25G [02:01<00:11, 43.0MB/s]
values.npy:  92%|█████████▏| 5.77G/6.25G [02:01<00:09, 52.0MB/s]
values.npy:  92%|█████████▏| 5.78G/6.25G [02:01<00:11, 41.5MB/s]
values.npy:  93%|█████████▎| 5.79G/6.25G [02:01<00:09, 50.6MB/s]
values.npy:  93%|█████████▎| 5.79G/6.25G [02:02<00:11, 41.6MB/s]
values.npy:  93%|█████████▎| 5.80G/6.25G [02:02<00:08, 50.7MB/s]
values.npy:  93%|█████████▎| 5.81G/6.25G [02:02<00:10, 43.2MB/s]
values.npy:  93%|█████████▎| 5.82G/6.25G [02:02<00:08, 52.4MB/s]
values.npy:  93%|█████████▎| 5.82G/6.25G [02:02<00:09, 44.6MB/s]
values.npy:  93%|█████████▎| 5.83G/6.25G [02:02<00:07, 53.8MB/s]
values.npy:  93%|█████████▎| 5.84G/6.25G [02:03<00:08, 46.3MB/s]
values.npy:  94%|█████████▎| 5.85G/6.25G [02:03<00:07, 55.6MB/s]
values.npy:  94%|█████████▎| 5.86G/6.25G [02:03<00:09, 41.7MB/s]
values.npy:  94%|█████████▍| 5.87G/6.25G [02:03<00:07, 50.9MB/s]
values.npy:  94%|█████████▍| 5.87G/6.25G [02:03<00:08, 44.5MB/s]
values.npy:  94%|█████████▍| 5.88G/6.25G [02:03<00:06, 54.0MB/s]
values.npy:  94%|█████████▍| 5.89G/6.25G [02:04<00:08, 42.5MB/s]
values.npy:  94%|█████████▍| 5.90G/6.25G [02:04<00:06, 51.8MB/s]
values.npy:  94%|█████████▍| 5.90G/6.25G [02:04<00:07, 44.1MB/s]
values.npy:  95%|█████████▍| 5.91G/6.25G [02:04<00:06, 53.2MB/s]
values.npy:  95%|█████████▍| 5.92G/6.25G [02:04<00:07, 42.4MB/s]
values.npy:  95%|█████████▍| 5.93G/6.25G [02:04<00:06, 51.8MB/s]
values.npy:  95%|█████████▍| 5.94G/6.25G [02:05<00:08, 38.7MB/s]
values.npy:  95%|█████████▌| 5.95G/6.25G [02:05<00:06, 48.3MB/s]
values.npy:  95%|█████████▌| 5.95G/6.25G [02:05<00:07, 40.7MB/s]
values.npy:  95%|█████████▌| 5.96G/6.25G [02:05<00:05, 50.5MB/s]
values.npy:  95%|█████████▌| 5.97G/6.25G [02:05<00:06, 43.4MB/s]
values.npy:  96%|█████████▌| 5.98G/6.25G [02:05<00:05, 52.8MB/s]
values.npy:  96%|█████████▌| 5.98G/6.25G [02:06<00:05, 45.7MB/s]
values.npy:  96%|█████████▌| 5.99G/6.25G [02:06<00:04, 54.9MB/s]
values.npy:  96%|█████████▌| 6.00G/6.25G [02:06<00:05, 44.7MB/s]
values.npy:  96%|█████████▌| 6.01G/6.25G [02:06<00:04, 53.9MB/s]
values.npy:  96%|█████████▋| 6.02G/6.25G [02:06<00:05, 44.9MB/s]
values.npy:  96%|█████████▋| 6.03G/6.25G [02:06<00:04, 54.3MB/s]
values.npy:  97%|█████████▋| 6.03G/6.25G [02:07<00:06, 33.3MB/s]
values.npy:  97%|█████████▋| 6.04G/6.25G [02:07<00:05, 39.1MB/s]
values.npy:  97%|█████████▋| 6.05G/6.25G [02:07<00:04, 42.6MB/s]
values.npy:  97%|█████████▋| 6.05G/6.25G [02:07<00:05, 37.4MB/s]
values.npy:  97%|█████████▋| 6.06G/6.25G [02:07<00:04, 40.2MB/s]
values.npy:  97%|█████████▋| 6.06G/6.25G [02:08<00:06, 28.0MB/s]
values.npy:  97%|█████████▋| 6.07G/6.25G [02:08<00:04, 37.0MB/s]
values.npy:  97%|█████████▋| 6.08G/6.25G [02:08<00:04, 41.2MB/s]
values.npy:  97%|█████████▋| 6.08G/6.25G [02:08<00:04, 40.8MB/s]
values.npy:  97%|█████████▋| 6.09G/6.25G [02:08<00:03, 43.3MB/s]
values.npy:  98%|█████████▊| 6.10G/6.25G [02:08<00:04, 37.3MB/s]
values.npy:  98%|█████████▊| 6.11G/6.25G [02:09<00:03, 47.8MB/s]
values.npy:  98%|█████████▊| 6.11G/6.25G [02:09<00:03, 38.9MB/s]
values.npy:  98%|█████████▊| 6.12G/6.25G [02:09<00:02, 48.7MB/s]
values.npy:  98%|█████████▊| 6.13G/6.25G [02:09<00:03, 37.5MB/s]
values.npy:  98%|█████████▊| 6.14G/6.25G [02:09<00:02, 47.2MB/s]
values.npy:  98%|█████████▊| 6.14G/6.25G [02:10<00:02, 40.7MB/s]
values.npy:  98%|█████████▊| 6.15G/6.25G [02:10<00:01, 50.0MB/s]
values.npy:  99%|█████████▊| 6.16G/6.25G [02:10<00:02, 43.6MB/s]
values.npy:  99%|█████████▊| 6.17G/6.25G [02:10<00:01, 53.1MB/s]
values.npy:  99%|█████████▉| 6.18G/6.25G [02:10<00:01, 43.6MB/s]
values.npy:  99%|█████████▉| 6.19G/6.25G [02:10<00:01, 53.1MB/s]
values.npy:  99%|█████████▉| 6.19G/6.25G [02:11<00:01, 42.2MB/s]
values.npy:  99%|█████████▉| 6.20G/6.25G [02:11<00:00, 51.6MB/s]
values.npy:  99%|█████████▉| 6.21G/6.25G [02:11<00:00, 44.6MB/s]
values.npy:  99%|█████████▉| 6.22G/6.25G [02:11<00:00, 53.9MB/s]
values.npy: 100%|█████████▉| 6.22G/6.25G [02:11<00:00, 44.4MB/s]
values.npy: 100%|█████████▉| 6.23G/6.25G [02:11<00:00, 53.7MB/s]
values.npy: 100%|█████████▉| 6.24G/6.25G [02:11<00:00, 46.4MB/s]
values.npy: 100%|█████████▉| 6.25G/6.25G [02:12<00:00, 55.4MB/s]
values.npy: 100%|██████████| 6.25G/6.25G [02:12<00:00, 47.3MB/s]
  [publish gedi] bin.npy  1/11  290.8s
  [publish gedi] bin_offsets.npy  2/11  291.2s
  [publish gedi] fp.npy  3/11  303.4s
  [publish gedi] lat.npy  4/11  312.7s
  [publish gedi] lon.npy  5/11  325.0s
  [publish gedi] platform.npy  6/11  345.6s
  [publish gedi] platforms.json  7/11  345.8s
  [publish gedi] qc.npy  8/11  348.7s
  [publish gedi] time_s.npy  9/11  359.3s
  [publish gedi] values.npy  10/11  440.1s
  [publish gedi] store.json  11/11  440.3s
  publish: 11 file(s) verified by restore -> https://huggingface.co/datasets/chfrank/earth-tensors/tree/main/tensors/family1_tf/gedi
=== stage publish done in 486.5s ===

=== stage check (gedi) ===
  hub: chfrank/earth-tensors with the token from $HF_TOKEN
  check: gedi — 10 file(s) verified, N=284,143,746, schema 2, Hub chfrank/earth-tensors:tensors/family1_tf/gedi agrees
=== stage check done in 51.3s ===
